1, 72, 31, 40, 16549, 0, 1, 4, 0, 103, 4, 121, 39, 143, 152, 4, 172, 2, 2, 1
3, 70, 34, 46, 16015, 4, 5, 4, 0, 103, 2, 124, 29, 143, 152, 3, 171, 2, 1, 2
0, 22, 30, 48, 13521, 4, 5, 3, 0, 101, 1, 122, 41, 141, 153, 2, 174, 2, 2, 2
0, 15, 32, 43, 15446, 2, 1, 4, 0, 101, 1, 121, 51, 142, 153, 4, 172, 1, 2, 1
3, 15, 30, 46, 601, 4, 5, 3, 0, 102, 4, 123, 73, 141, 153, 3, 171, 2, 1, 2
0, 34, 34, 44, 5398, 1, 4, 1, 0, 103, 1, 123, 55, 142, 152, 4, 171, 2, 1, 2
0, 9, 33, 44, 12084, 2, 4, 4, 0, 101, 2, 124, 41, 143, 151, 3, 171, 2, 1, 1
3, 34, 34, 40, 5211, 1, 5, 4, 0, 101, 4, 121, 42, 141, 151, 2, 172, 2, 1, 1
1, 59, 31, 49, 8454, 3, 2, 3, 0, 101, 4, 123, 21, 141, 152, 3, 173, 1, 2, 2
1, 67, 30, 44, 14956, 0, 3, 4, 0, 102, 2, 124, 55, 142, 153, 4, 174, 2, 1, 1
2, 58, 31, 42, 3998, 4, 5, 2, 0, 103, 3, 123, 45, 142, 153, 3, 172, 1, 1, 2
3, 29, 31, 43, 5890, 0, 2, 3, 0, 101, 2, 121, 62, 143, 153, 4, 173, 1, 1, 2
2, 69, 31, 410, 7994, 4, 1, 3, 0, 103, 1, 121, 60, 143, 151, 3, 173, 2, 1, 2
3, 35, 30, 44, 1732, 4, 4, 2, 0, 102, 2, 121, 41, 142, 151, 2, 174, 2, 2, 1
1, 28, 33, 40, 1646, 2, 5, 1, 0, 102, 1, 122, 22, 143, 153, 4, 172, 2, 1, 2
2, 11, 31, 40, 16892, 3, 4, 1, 0, 101, 4, 121, 68, 143, 152, 1, 172, 1, 2, 2
1, 31, 32, 42, 1328, 4, 5, 1, 0, 101, 3, 123, 22, 143, 151, 1, 171, 2, 1, 1
3, 54, 32, 45, 14259, 4, 4, 3, 0, 102, 4, 123, 61, 141, 153, 2, 173, 1, 1, 2
3, 22, 33, 46, 5164, 0, 3, 4, 0, 103, 4, 123, 70, 143, 151, 3, 172, 1, 1, 1
3, 20, 34, 48, 16664, 4, 1, 1, 0, 101, 4, 124, 62, 142, 153, 1, 173, 2, 2, 1
1, 62, 34, 44, 16604, 3, 3, 4, 0, 103, 4, 121, 62, 141, 152, 2, 172, 1, 2, 1
1, 14, 33, 48, 17854, 3, 3, 3, 0, 103, 3, 124, 69, 142, 153, 1, 172, 1, 1, 2
3, 18, 31, 48, 9400, 3, 5, 2, 0, 101, 3, 122, 28, 142, 151, 1, 173, 2, 1, 2
3, 59, 32, 46, 14470, 4, 1, 3, 0, 101, 2, 121, 63, 141, 153, 2, 171, 2, 2, 2
3, 39, 30, 48, 3205, 1, 2, 4, 0, 103, 1, 121, 23, 141, 152, 1, 173, 2, 2, 2
2, 40, 30, 41, 7948, 1, 2, 1, 0, 102, 3, 121, 56, 141, 151, 2, 173, 2, 2, 2
1, 25, 32, 40, 9152, 1, 5, 4, 0, 101, 1, 122, 58, 142, 151, 3, 172, 1, 2, 1
2, 14, 30, 42, 11253, 2, 5, 4, 0, 103, 4, 122, 20, 143, 153, 1, 171, 1, 1, 2
2, 68, 34, 46, 15294, 4, 5, 4, 0, 101, 4, 121, 28, 143, 153, 3, 171, 2, 1, 2
1, 24, 30, 43, 17315, 3, 4, 2, 0, 103, 3, 122, 47, 141, 152, 3, 173, 1, 2, 1
1, 6, 32, 42, 7229, 1, 3, 3, 0, 103, 1, 123, 73, 143, 151, 4, 174, 2, 2, 2
1, 70, 30, 40, 3176, 3, 2, 4, 0, 103, 3, 122, 31, 141, 153, 2, 174, 2, 2, 2
0, 67, 34, 40, 10293, 0, 5, 1, 0, 102, 4, 124, 73, 143, 152, 1, 171, 1, 1, 1
1, 45, 32, 49, 3886, 4, 1, 3, 0, 102, 1, 124, 74, 141, 152, 4, 171, 1, 1, 1
2, 72, 31, 43, 5745, 3, 3, 3, 0, 101, 2, 124, 32, 142, 153, 4, 172, 1, 2, 1
0, 68, 34, 46, 8084, 1, 4, 3, 0, 101, 4, 121, 52, 143, 151, 1, 174, 2, 1, 1
0, 18, 33, 42, 9005, 2, 2, 4, 0, 103, 3, 124, 55, 143, 152, 3, 172, 2, 2, 1
2, 72, 32, 48, 7844, 1, 1, 3, 0, 102, 3, 121, 72, 141, 151, 3, 174, 2, 1, 2
0, 55, 34, 48, 6640, 3, 4, 1, 0, 103, 4, 122, 56, 141, 153, 2, 173, 2, 2, 1
2, 23, 34, 44, 6349, 4, 4, 1, 0, 103, 1, 121, 23, 141, 152, 4, 172, 2, 2, 1
3, 26, 34, 43, 2692, 3, 5, 2, 0, 102, 3, 124, 63, 141, 153, 1, 173, 1, 2, 1
3, 35, 34, 43, 7245, 0, 5, 3, 0, 103, 1, 123, 34, 143, 152, 1, 173, 2, 2, 1
3, 12, 32, 44, 2557, 2, 1, 2, 0, 101, 1, 124, 61, 143, 152, 1, 172, 2, 1, 1
2, 25, 32, 43, 5402, 0, 5, 4, 0, 103, 2, 123, 30, 142, 153, 3, 172, 2, 1, 1
2, 61, 30, 41, 1932, 3, 5, 2, 0, 101, 1, 122, 56, 142, 153, 3, 173, 1, 2, 2
2, 23, 32, 44, 17394, 3, 4, 3, 0, 103, 1, 123, 34, 143, 152, 4, 171, 1, 2, 1
3, 66, 34, 48, 5090, 0, 5, 2, 0, 101, 1, 122, 65, 143, 152, 3, 172, 2, 2, 1
0, 17, 31, 46, 17684, 1, 1, 2, 0, 101, 2, 122, 37, 141, 151, 4, 174, 1, 2, 2
1, 17, 33, 410, 11038, 3, 1, 1, 0, 102, 4, 124, 44, 141, 151, 2, 173, 1, 2, 1
1, 10, 31, 46, 13668, 1, 2, 3, 0, 101, 4, 121, 75, 142, 152, 1, 171, 2, 1, 1
1, 66, 30, 48, 10548, 3, 3, 1, 0, 101, 2, 124, 52, 141, 152, 1, 171, 2, 2, 2
3, 39, 34, 41, 3225, 4, 5, 1, 0, 103, 1, 124, 39, 142, 152, 1, 173, 2, 2, 1
0, 37, 31, 42, 1301, 3, 3, 2, 0, 101, 3, 124, 69, 142, 153, 4, 171, 2, 2, 2
3, 52, 30, 44, 2607, 1, 2, 1, 0, 103, 3, 121, 28, 142, 151, 3, 171, 1, 2, 2
2, 68, 33, 48, 9112, 3, 5, 2, 0, 102, 4, 123, 32, 142, 152, 3, 171, 1, 2, 1
1, 55, 32, 43, 5512, 1, 4, 3, 0, 103, 1, 121, 55, 141, 152, 4, 173, 1, 2, 1
2, 66, 32, 46, 5715, 3, 4, 4, 0, 102, 1, 121, 22, 143, 152, 3, 174, 1, 1, 2
2, 7, 30, 45, 9130, 4, 5, 4, 0, 103, 3, 122, 70, 142, 152, 3, 173, 2, 1, 2
1, 52, 33, 410, 9706, 2, 4, 3, 0, 102, 3, 124, 53, 141, 152, 2, 173, 1, 1, 1
1, 22, 32, 42, 15565, 2, 3, 4, 0, 103, 1, 122, 60, 142, 151, 3, 174, 2, 1, 1
2, 66, 31, 410, 836, 1, 4, 1, 0, 102, 2, 122, 50, 141, 151, 2, 174, 1, 1, 2
1, 44, 32, 49, 7209, 2, 3, 1, 0, 103, 1, 123, 66, 143, 152, 1, 173, 1, 1, 1
2, 29, 32, 41, 10287, 0, 5, 2, 0, 103, 1, 122, 31, 142, 151, 2, 173, 2, 1, 2
0, 43, 34, 46, 3216, 3, 2, 3, 0, 101, 1, 124, 56, 142, 153, 1, 171, 2, 1, 2
3, 55, 30, 49, 15014, 2, 3, 4, 0, 103, 2, 124, 36, 141, 151, 4, 174, 2, 1, 1
0, 21, 34, 40, 2714, 0, 1, 3, 0, 101, 4, 123, 41, 142, 153, 3, 174, 1, 2, 1
3, 20, 34, 45, 10590, 4, 1, 2, 0, 103, 3, 124, 30, 141, 152, 3, 174, 1, 2, 2
1, 21, 32, 46, 6085, 1, 5, 4, 0, 103, 2, 122, 75, 143, 152, 2, 171, 1, 1, 2
0, 55, 30, 45, 1220, 4, 1, 4, 0, 103, 1, 122, 50, 143, 151, 2, 172, 2, 1, 2
1, 29, 31, 43, 6215, 3, 1, 2, 0, 103, 1, 121, 70, 141, 152, 1, 172, 1, 2, 1
3, 24, 32, 45, 12066, 0, 1, 1, 0, 101, 1, 122, 24, 143, 153, 4, 172, 2, 2, 1
1, 40, 34, 48, 2482, 1, 5, 4, 0, 103, 2, 121, 36, 142, 153, 4, 173, 1, 2, 1
2, 47, 34, 46, 6189, 3, 4, 1, 0, 101, 1, 123, 51, 142, 151, 1, 173, 1, 2, 2
1, 40, 32, 49, 3676, 3, 1, 2, 0, 103, 1, 124, 65, 141, 152, 4, 174, 2, 1, 2
3, 4, 33, 40, 8653, 2, 3, 1, 0, 102, 4, 124, 69, 143, 152, 4, 171, 1, 1, 2
3, 65, 32, 43, 12990, 4, 3, 4, 0, 103, 3, 121, 48, 143, 153, 4, 171, 2, 1, 2
1, 48, 30, 49, 6023, 4, 5, 2, 0, 101, 3, 121, 60, 141, 153, 2, 172, 2, 2, 1
0, 58, 32, 43, 13555, 4, 1, 4, 0, 102, 3, 121, 39, 143, 153, 4, 172, 1, 2, 2
2, 30, 33, 40, 10749, 3, 1, 3, 0, 103, 1, 123, 58, 142, 151, 2, 174, 2, 1, 1
3, 14, 34, 44, 5420, 2, 5, 2, 0, 101, 3, 123, 23, 141, 153, 1, 171, 1, 2, 2
1, 31, 32, 41, 10010, 4, 2, 4, 0, 103, 2, 124, 64, 141, 151, 2, 174, 2, 1, 2
1, 6, 33, 42, 2812, 0, 4, 1, 0, 102, 1, 121, 73, 141, 152, 2, 172, 2, 2, 1
1, 8, 31, 42, 15649, 3, 3, 2, 0, 102, 3, 121, 51, 141, 152, 2, 173, 2, 1, 2
1, 51, 34, 46, 11148, 1, 1, 1, 0, 102, 2, 121, 72, 143, 151, 2, 173, 1, 1, 2
1, 43, 30, 49, 8452, 1, 4, 4, 0, 101, 1, 122, 23, 142, 153, 4, 173, 2, 2, 1
2, 33, 30, 40, 5671, 3, 5, 3, 0, 102, 2, 123, 73, 143, 152, 2, 172, 1, 1, 1
0, 60, 34, 40, 5874, 4, 1, 3, 0, 102, 3, 123, 40, 141, 152, 3, 173, 2, 2, 1
1, 14, 32, 43, 11814, 1, 5, 2, 0, 103, 1, 123, 42, 141, 151, 2, 174, 1, 1, 2
1, 61, 32, 48, 15571, 2, 1, 3, 0, 102, 3, 121, 29, 142, 151, 2, 174, 2, 1, 1
2, 43, 30, 42, 11062, 0, 1, 3, 0, 102, 1, 124, 45, 142, 151, 3, 172, 2, 2, 2
0, 4, 30, 43, 15088, 4, 1, 2, 0, 102, 1, 121, 75, 143, 153, 2, 172, 1, 2, 1
2, 31, 33, 46, 2199, 1, 4, 1, 0, 101, 2, 121, 27, 141, 152, 1, 172, 2, 1, 1
2, 31, 30, 43, 12244, 2, 5, 1, 0, 101, 3, 122, 26, 142, 152, 2, 173, 2, 2, 2
0, 59, 31, 45, 8955, 2, 2, 1, 0, 103, 4, 124, 29, 142, 151, 2, 173, 2, 1, 2
2, 59, 30, 46, 11225, 0, 2, 2, 0, 102, 1, 124, 37, 141, 152, 1, 173, 1, 1, 2
0, 38, 33, 48, 15321, 1, 2, 4, 0, 103, 1, 124, 62, 142, 151, 1, 174, 2, 2, 2
2, 29, 32, 410, 2417, 3, 4, 2, 0, 102, 4, 124, 51, 142, 151, 4, 172, 2, 1, 1
0, 25, 30, 49, 15307, 4, 2, 4, 0, 101, 3, 121, 51, 141, 151, 3, 174, 2, 1, 1
3, 35, 31, 43, 15481, 2, 5, 1, 0, 103, 2, 122, 30, 143, 152, 4, 171, 1, 2, 1
2, 51, 31, 41, 324, 3, 2, 2, 0, 102, 2, 121, 75, 142, 151, 3, 174, 2, 1, 2
1, 50, 32, 42, 8120, 0, 5, 4, 0, 101, 3, 122, 62, 141, 151, 3, 174, 1, 2, 1
1, 46, 31, 410, 10051, 0, 3, 2, 0, 102, 1, 123, 39, 141, 152, 1, 171, 1, 1, 1
3, 8, 32, 42, 2407, 3, 3, 3, 0, 101, 4, 122, 60, 143, 151, 3, 172, 1, 2, 2
2, 38, 34, 48, 3865, 2, 5, 2, 0, 101, 4, 124, 20, 142, 153, 4, 174, 1, 2, 1
1, 62, 33, 40, 13258, 4, 1, 4, 0, 102, 4, 121, 73, 142, 153, 4, 174, 1, 1, 1
3, 23, 32, 40, 15087, 0, 3, 1, 0, 103, 3, 121, 65, 141, 153, 3, 173, 2, 2, 2
1, 70, 31, 42, 11007, 4, 3, 3, 0, 102, 1, 121, 51, 142, 153, 2, 172, 1, 2, 2
0, 12, 33, 43, 3228, 1, 5, 1, 0, 101, 4, 123, 45, 141, 152, 3, 171, 2, 2, 1
3, 44, 30, 40, 6348, 0, 5, 1, 0, 103, 4, 122, 37, 142, 153, 1, 172, 1, 2, 1
2, 38, 33, 40, 14899, 1, 4, 3, 0, 101, 4, 122, 74, 143, 153, 2, 173, 1, 2, 1
2, 12, 33, 46, 2184, 2, 2, 3, 0, 101, 4, 123, 73, 143, 151, 3, 174, 1, 1, 1
0, 31, 34, 42, 8170, 3, 5, 3, 0, 102, 1, 122, 42, 141, 153, 4, 172, 2, 1, 2
3, 45, 32, 41, 11465, 3, 3, 3, 0, 103, 1, 122, 45, 141, 151, 4, 174, 2, 2, 1
0, 9, 31, 49, 10928, 2, 1, 2, 0, 102, 1, 123, 61, 143, 151, 3, 174, 1, 2, 2
3, 8, 33, 43, 11449, 2, 4, 1, 0, 103, 1, 123, 29, 141, 151, 1, 172, 2, 2, 2
0, 4, 32, 410, 17107, 0, 5, 1, 0, 101, 2, 123, 43, 143, 152, 2, 171, 2, 2, 1
1, 49, 30, 48, 8552, 2, 4, 2, 0, 103, 2, 122, 70, 143, 153, 2, 174, 2, 1, 2
2, 26, 30, 45, 10535, 1, 3, 2, 0, 102, 1, 123, 30, 142, 151, 4, 174, 1, 1, 1
2, 51, 32, 41, 14339, 4, 1, 2, 0, 101, 4, 124, 71, 141, 152, 2, 171, 2, 1, 2
2, 65, 32, 40, 6921, 4, 3, 4, 0, 102, 2, 121, 73, 141, 152, 3, 171, 2, 2, 2
2, 63, 32, 44, 1748, 2, 3, 1, 0, 103, 1, 121, 63, 142, 151, 2, 173, 2, 1, 1
1, 22, 30, 43, 6040, 1, 5, 2, 0, 101, 2, 122, 62, 143, 153, 1, 174, 1, 1, 1
0, 43, 32, 45, 7759, 0, 5, 4, 0, 101, 2, 124, 61, 143, 153, 2, 171, 2, 1, 2
3, 63, 34, 45, 6076, 0, 5, 4, 0, 102, 2, 121, 46, 142, 152, 1, 173, 1, 2, 1
0, 52, 31, 49, 12010, 0, 1, 2, 0, 103, 4, 122, 29, 141, 153, 3, 173, 2, 1, 1
3, 27, 30, 42, 9901, 1, 2, 1, 0, 103, 3, 121, 63, 143, 152, 2, 174, 2, 1, 1
2, 53, 32, 44, 13397, 1, 5, 3, 0, 102, 1, 122, 46, 141, 153, 4, 174, 2, 2, 1
3, 51, 32, 42, 17189, 2, 4, 3, 0, 103, 3, 121, 25, 141, 151, 3, 172, 2, 2, 1
3, 20, 33, 48, 12739, 0, 2, 2, 0, 101, 4, 124, 59, 141, 153, 1, 172, 1, 2, 1
0, 19, 33, 44, 15930, 4, 4, 1, 0, 102, 3, 123, 75, 141, 152, 1, 171, 2, 2, 2
0, 4, 34, 46, 2366, 1, 4, 1, 0, 102, 2, 123, 69, 141, 151, 4, 171, 2, 1, 1
3, 38, 30, 41, 2645, 1, 3, 3, 0, 103, 4, 123, 49, 142, 151, 3, 172, 1, 1, 2
2, 39, 34, 410, 9074, 1, 5, 4, 0, 101, 1, 121, 66, 141, 153, 4, 171, 1, 1, 2
2, 11, 34, 410, 5885, 3, 4, 2, 0, 101, 4, 123, 57, 141, 151, 3, 173, 1, 1, 1
3, 38, 31, 42, 14333, 3, 3, 2, 0, 102, 1, 124, 34, 142, 152, 1, 171, 1, 1, 2
0, 59, 30, 49, 15453, 3, 2, 1, 0, 103, 2, 122, 75, 141, 152, 1, 173, 1, 2, 1
2, 22, 32, 42, 5897, 0, 4, 2, 0, 102, 3, 123, 26, 142, 151, 1, 171, 2, 2, 2
2, 44, 34, 41, 2738, 4, 3, 3, 0, 102, 3, 122, 72, 143, 151, 1, 172, 2, 2, 2
0, 7, 30, 49, 4727, 0, 2, 3, 0, 101, 2, 124, 55, 142, 151, 4, 171, 2, 2, 2
2, 34, 33, 42, 4887, 3, 2, 2, 0, 101, 3, 123, 33, 141, 151, 1, 172, 2, 2, 2
3, 40, 34, 45, 2235, 2, 3, 1, 0, 102, 2, 124, 25, 142, 152, 2, 172, 2, 2, 1
1, 26, 34, 42, 370, 3, 4, 3, 0, 102, 3, 122, 54, 142, 151, 4, 173, 1, 2, 2
2, 47, 34, 45, 15339, 0, 5, 4, 0, 102, 1, 122, 31, 143, 153, 2, 174, 1, 1, 2
3, 15, 31, 41, 9163, 1, 5, 2, 0, 101, 4, 123, 63, 141, 152, 3, 172, 2, 1, 2
2, 28, 30, 410, 5545, 2, 4, 3, 0, 101, 3, 123, 45, 141, 151, 3, 174, 2, 1, 2
2, 24, 30, 41, 4008, 4, 2, 4, 0, 102, 2, 121, 30, 143, 152, 3, 171, 2, 1, 2
0, 44, 34, 48, 7953, 2, 5, 3, 0, 101, 4, 122, 75, 141, 152, 1, 172, 2, 2, 1
2, 55, 34, 410, 14437, 3, 1, 1, 0, 101, 2, 123, 66, 143, 152, 3, 172, 1, 1, 2
0, 24, 30, 42, 12622, 2, 3, 1, 0, 103, 3, 124, 60, 143, 151, 1, 171, 2, 2, 2
1, 21, 30, 41, 11957, 2, 3, 3, 0, 101, 3, 123, 73, 143, 152, 3, 171, 1, 2, 2
2, 35, 32, 46, 1351, 3, 3, 4, 0, 102, 3, 121, 23, 142, 153, 1, 173, 1, 2, 2
0, 48, 33, 41, 2481, 4, 2, 3, 0, 101, 3, 123, 71, 142, 152, 4, 172, 2, 1, 2
0, 10, 30, 45, 1451, 1, 1, 4, 0, 103, 1, 123, 62, 142, 152, 1, 171, 1, 2, 1
2, 59, 30, 46, 17179, 3, 3, 3, 0, 103, 1, 123, 67, 142, 151, 2, 172, 2, 1, 2
0, 36, 30, 49, 13813, 0, 1, 3, 0, 102, 1, 122, 64, 142, 153, 3, 171, 2, 2, 1
1, 46, 33, 42, 4327, 4, 3, 1, 0, 101, 2, 121, 36, 141, 153, 1, 171, 1, 2, 1
3, 22, 30, 43, 1544, 4, 4, 1, 0, 102, 3, 124, 32, 141, 151, 1, 172, 2, 1, 1
3, 67, 30, 46, 10630, 1, 5, 3, 0, 103, 4, 123, 54, 143, 152, 4, 172, 1, 2, 2
2, 16, 31, 45, 10273, 3, 2, 2, 0, 103, 1, 122, 37, 141, 151, 4, 171, 1, 2, 1
3, 4, 31, 44, 16804, 2, 3, 4, 0, 101, 4, 122, 55, 142, 151, 2, 174, 2, 2, 2
3, 72, 30, 40, 3079, 3, 2, 3, 0, 103, 4, 122, 30, 141, 152, 3, 171, 1, 1, 1
0, 57, 30, 410, 3341, 3, 2, 2, 0, 102, 1, 124, 29, 143, 152, 3, 172, 1, 2, 2
3, 30, 33, 48, 1797, 3, 1, 1, 0, 102, 2, 121, 65, 142, 151, 4, 171, 2, 1, 2
2, 15, 34, 42, 15998, 1, 5, 1, 0, 102, 4, 124, 42, 141, 152, 2, 172, 1, 2, 2
3, 66, 32, 46, 12438, 0, 3, 2, 0, 101, 2, 122, 39, 142, 152, 3, 174, 2, 2, 1
3, 25, 30, 48, 13897, 1, 3, 3, 0, 101, 1, 121, 63, 143, 152, 2, 173, 1, 2, 1
2, 17, 30, 46, 16554, 3, 5, 2, 0, 102, 3, 123, 65, 143, 151, 3, 172, 1, 2, 2
3, 51, 34, 42, 17873, 1, 2, 2, 0, 101, 2, 123, 52, 141, 152, 1, 172, 2, 1, 1
1, 55, 32, 410, 10396, 1, 4, 2, 0, 103, 4, 122, 38, 141, 151, 1, 173, 2, 1, 1
3, 16, 32, 49, 4136, 3, 2, 3, 0, 101, 3, 123, 72, 143, 151, 2, 174, 1, 1, 2
1, 48, 33, 46, 4166, 1, 4, 1, 0, 102, 1, 124, 34, 141, 151, 1, 171, 2, 2, 1
1, 63, 30, 40, 10861, 4, 1, 2, 0, 103, 2, 124, 38, 143, 153, 4, 172, 1, 1, 2
3, 16, 32, 41, 15658, 3, 1, 2, 0, 101, 3, 124, 39, 143, 151, 1, 171, 1, 1, 1
1, 62, 30, 46, 12976, 2, 3, 3, 0, 103, 4, 124, 57, 142, 153, 2, 172, 2, 1, 2
0, 55, 33, 410, 1408, 4, 1, 3, 0, 102, 1, 122, 40, 141, 152, 2, 174, 1, 2, 1
1, 17, 34, 43, 4763, 0, 3, 1, 0, 101, 2, 121, 46, 143, 152, 2, 172, 1, 1, 2
0, 42, 31, 43, 10293, 3, 5, 3, 0, 103, 4, 123, 65, 141, 151, 1, 171, 1, 1, 1
2, 22, 30, 44, 15392, 1, 5, 3, 0, 103, 2, 122, 48, 143, 152, 4, 173, 2, 1, 1
1, 13, 32, 49, 17607, 2, 1, 2, 0, 102, 2, 123, 28, 142, 151, 2, 172, 1, 2, 1
3, 41, 32, 45, 10824, 0, 4, 3, 0, 102, 3, 123, 69, 141, 153, 2, 172, 2, 1, 1
3, 48, 34, 410, 15274, 0, 2, 4, 0, 103, 1, 124, 48, 143, 151, 1, 172, 1, 2, 1
3, 20, 30, 45, 18150, 3, 1, 3, 0, 102, 4, 121, 28, 141, 153, 1, 171, 1, 1, 1
1, 33, 31, 44, 14628, 3, 3, 4, 0, 103, 4, 123, 30, 143, 152, 3, 172, 1, 1, 1
3, 44, 32, 42, 9881, 2, 3, 2, 0, 103, 4, 121, 68, 143, 152, 3, 173, 1, 2, 1
1, 36, 33, 410, 6202, 1, 4, 2, 0, 101, 4, 123, 47, 142, 153, 4, 172, 1, 2, 2
0, 29, 32, 43, 7732, 3, 1, 1, 0, 102, 1, 123, 28, 142, 152, 2, 172, 1, 1, 2
1, 48, 33, 49, 7274, 0, 5, 4, 0, 101, 1, 124, 59, 141, 153, 3, 174, 1, 2, 2
3, 4, 34, 41, 6141, 1, 3, 4, 0, 103, 4, 124, 19, 143, 153, 3, 172, 2, 1, 2
3, 12, 30, 410, 5018, 3, 2, 1, 0, 101, 4, 122, 26, 141, 151, 1, 174, 1, 1, 1
0, 51, 31, 44, 3275, 4, 5, 1, 0, 102, 4, 122, 46, 143, 153, 3, 173, 1, 1, 1
0, 59, 30, 45, 2049, 3, 2, 1, 0, 101, 2, 123, 38, 141, 152, 1, 173, 2, 1, 1
2, 30, 34, 41, 13715, 2, 4, 1, 0, 103, 4, 121, 53, 142, 151, 3, 171, 2, 1, 2
0, 50, 31, 42, 9213, 2, 2, 1, 0, 103, 1, 124, 47, 142, 153, 1, 171, 1, 1, 1
2, 4, 33, 41, 319, 2, 4, 4, 0, 101, 3, 122, 72, 142, 152, 4, 173, 1, 1, 1
0, 24, 32, 48, 7446, 1, 5, 2, 0, 102, 3, 124, 20, 142, 153, 4, 174, 1, 2, 1
0, 55, 31, 49, 7485, 3, 1, 3, 0, 102, 1, 122, 22, 143, 151, 1, 171, 1, 2, 1
0, 67, 33, 43, 8723, 1, 2, 1, 0, 103, 3, 123, 69, 141, 153, 3, 174, 1, 1, 2
1, 53, 31, 42, 15270, 0, 3, 4, 0, 101, 3, 121, 66, 143, 152, 4, 171, 2, 1, 2
1, 45, 34, 44, 9204, 3, 1, 2, 0, 102, 2, 123, 64, 143, 153, 3, 173, 1, 2, 2
0, 37, 34, 43, 4718, 0, 5, 3, 0, 101, 1, 124, 25, 143, 151, 3, 172, 1, 1, 2
2, 71, 34, 44, 11118, 4, 5, 2, 0, 101, 4, 121, 67, 141, 152, 1, 172, 1, 1, 2
0, 55, 30, 44, 1043, 4, 2, 3, 0, 103, 1, 124, 60, 143, 152, 2, 174, 1, 2, 1
1, 14, 31, 43, 8276, 3, 3, 3, 0, 103, 2, 123, 73, 141, 151, 1, 171, 1, 2, 1
1, 55, 34, 40, 5559, 4, 5, 4, 0, 101, 2, 123, 53, 143, 153, 1, 171, 1, 2, 2
3, 47, 30, 49, 3524, 1, 5, 3, 0, 103, 3, 124, 24, 141, 153, 3, 172, 2, 1, 2
2, 18, 32, 44, 11989, 2, 1, 2, 0, 102, 3, 124, 34, 143, 151, 1, 171, 2, 2, 2
1, 54, 33, 45, 11969, 4, 3, 2, 0, 103, 4, 123, 35, 142, 153, 4, 173, 1, 1, 1
1, 57, 33, 46, 10449, 0, 5, 2, 0, 101, 2, 123, 45, 141, 153, 4, 171, 2, 1, 1
2, 63, 34, 40, 18107, 0, 3, 3, 0, 103, 4, 121, 19, 143, 151, 2, 172, 1, 2, 2
2, 54, 34, 41, 3710, 4, 2, 2, 0, 102, 3, 122, 68, 143, 152, 1, 174, 2, 1, 2
0, 28, 31, 42, 7378, 3, 4, 4, 0, 101, 3, 124, 44, 141, 151, 1, 174, 1, 2, 2
3, 10, 32, 49, 17366, 2, 1, 1, 0, 102, 4, 124, 63, 141, 151, 3, 173, 2, 1, 1
1, 6, 30, 48, 17082, 0, 2, 2, 0, 101, 2, 123, 61, 142, 152, 1, 173, 2, 2, 2
1, 48, 34, 48, 9458, 0, 2, 4, 0, 103, 4, 124, 61, 143, 152, 3, 173, 2, 1, 1
3, 26, 31, 43, 12911, 4, 1, 4, 0, 102, 2, 121, 63, 142, 151, 1, 171, 2, 2, 2
0, 17, 34, 410, 8721, 0, 5, 4, 0, 102, 3, 124, 45, 142, 152, 4, 171, 1, 1, 2
3, 5, 30, 43, 10190, 4, 4, 1, 0, 102, 1, 121, 54, 142, 152, 3, 172, 1, 1, 1
3, 40, 34, 45, 8244, 2, 4, 3, 0, 101, 2, 124, 40, 141, 152, 3, 172, 2, 1, 1
3, 68, 33, 41, 2811, 1, 2, 2, 0, 102, 1, 123, 56, 142, 152, 2, 171, 2, 2, 1
2, 61, 34, 41, 4755, 4, 1, 3, 0, 102, 3, 121, 51, 143, 152, 4, 171, 2, 1, 2
1, 64, 30, 42, 14505, 1, 2, 3, 0, 101, 3, 122, 24, 141, 153, 1, 173, 1, 2, 1
0, 42, 31, 46, 9659, 1, 2, 4, 0, 103, 4, 122, 49, 141, 151, 4, 172, 1, 1, 1
0, 53, 31, 410, 10074, 1, 2, 3, 0, 101, 3, 122, 28, 143, 152, 2, 171, 2, 1, 1
1, 68, 31, 41, 10625, 2, 1, 4, 0, 101, 3, 123, 53, 141, 151, 4, 174, 2, 2, 2
1, 20, 34, 41, 5550, 3, 2, 2, 0, 103, 4, 123, 58, 141, 151, 1, 171, 2, 2, 1
0, 71, 30, 44, 1316, 2, 5, 3, 0, 101, 4, 124, 24, 143, 152, 4, 173, 2, 2, 1
0, 11, 33, 46, 1528, 1, 5, 2, 0, 102, 4, 122, 67, 142, 152, 3, 172, 2, 1, 2
1, 23, 33, 46, 9566, 3, 5, 2, 0, 103, 1, 123, 27, 141, 151, 4, 171, 1, 1, 2
3, 67, 34, 42, 13122, 4, 4, 3, 0, 103, 4, 123, 49, 143, 153, 1, 174, 2, 2, 1
0, 16, 34, 49, 8394, 3, 4, 3, 0, 103, 4, 121, 69, 143, 151, 3, 171, 1, 1, 2
0, 33, 33, 41, 7933, 2, 2, 2, 0, 103, 3, 123, 66, 142, 153, 4, 173, 1, 2, 1
1, 68, 34, 48, 12192, 3, 4, 1, 0, 101, 4, 122, 57, 142, 151, 4, 173, 1, 1, 2
2, 69, 30, 48, 16887, 0, 1, 2, 0, 102, 1, 121, 53, 143, 151, 1, 174, 1, 2, 2
